class id,filepaths,labels,data set,scientific name
40.0,train/ASIAN GREEN BEE EATER/72.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/73.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/51.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/64.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/53.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/67.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/68.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/69.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/57.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/62.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/83.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/70.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/7.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/55.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/80.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/66.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/201.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/79.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/85.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/76.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/2.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/50.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/20.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/78.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/200.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/81.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/87.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/88.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/9.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/93.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/95.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/89.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/96.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/90.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/202.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/98.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/92.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/91.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/94.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
40.0,train/ASIAN GREEN BEE EATER/99.jpg,ASIAN GREEN BEE EATER,train,MEROPS ORIENTALIS
181.0,train/D-ARNAUDS BARBET/008.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/057.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/014.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/006.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/046.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/011.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/022.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/048.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/050.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/013.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/023.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/083.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/005.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/020.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/021.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/124.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/159.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/016.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/017.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/007.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/018.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/125.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/009.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/003.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/012.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/015.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/036.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/052.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/045.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/118.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/033.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/034.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/037.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/040.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/041.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/042.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/043.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/028.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/001.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/004.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/051.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/053.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/054.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/055.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/056.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/031.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/030.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/058.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/029.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/019.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/044.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/025.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/049.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/026.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/047.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/065.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/067.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/114.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/061.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/113.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/069.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/070.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/072.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/075.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/068.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/086.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/071.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/076.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/111.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/073.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/112.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/066.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/084.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/062.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/032.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/077.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/078.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/085.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/079.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/080.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/088.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/082.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/081.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/087.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/117.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/002.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/027.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/094.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/098.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/099.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/100.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/101.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/102.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/103.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/060.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/104.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/091.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/106.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/024.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/116.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/089.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/110.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/059.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/090.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/063.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/092.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/108.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/109.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/064.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/095.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/105.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/096.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/093.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/097.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/115.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/127.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/039.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/201.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/122.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/123.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/126.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/128.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/129.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/130.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/131.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/132.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/134.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/149.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/138.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/141.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/142.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/143.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/144.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/145.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/146.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/148.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/121.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/147.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/211.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/133.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/166.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/035.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/136.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/167.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/135.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/162.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/155.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
