class id,filepaths,labels,data set,scientific name
181.0,train/D-ARNAUDS BARBET/158.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/233.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/160.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/152.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/177.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/157.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/169.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/156.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/137.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/154.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/140.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/161.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/170.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/153.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/119.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/171.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/235.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/038.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/164.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/151.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/165.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/074.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/172.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/139.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/229.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/174.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/168.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/215.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/163.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/202.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/187.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/188.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/189.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/190.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/191.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/207.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/192.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/210.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/173.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/194.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/150.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/205.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/198.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/203.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/204.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/179.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/206.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/213.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/182.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/196.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/193.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/184.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/214.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/185.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/181.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/186.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/183.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/180.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/175.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/199.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/200.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/217.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/219.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/220.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/222.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/225.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/218.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/227.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/221.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/234.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/197.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/209.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/216.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/178.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/228.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/120.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/195.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/176.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/232.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/231.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/224.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/208.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/226.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/223.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/230.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
181.0,train/D-ARNAUDS BARBET/212.jpg,D-ARNAUDS BARBET,train,TRACHYPHONUS DARNAUDII
286.0,train/HOUSE FINCH/027.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/002.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/004.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/021.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/010.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/019.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/007.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/005.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/008.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/009.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/003.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/006.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/075.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/001.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/013.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/022.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/024.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/026.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/123.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/028.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/070.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/012.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/016.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/011.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/017.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/015.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/018.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/039.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/066.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/057.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/053.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/042.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/076.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/043.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/044.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/045.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/047.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/048.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/029.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/020.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/052.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/054.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/055.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/056.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/058.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/059.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/032.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/030.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/014.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/031.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/050.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/036.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/035.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/049.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/115.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/046.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/051.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/124.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/061.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/033.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/090.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/105.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/077.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/079.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/078.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/088.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/064.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/071.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/080.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/094.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/074.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/034.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/113.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/092.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/067.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/073.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/089.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/087.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/085.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/086.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/084.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/091.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/069.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/065.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/083.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/082.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/081.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/110.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/041.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/101.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/038.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/121.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/063.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/106.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/107.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/108.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/023.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/109.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/025.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/112.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/116.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/068.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/117.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/060.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/120.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/062.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/118.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/095.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/097.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/096.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/114.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/093.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/099.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/037.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/119.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/100.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/102.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/122.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/072.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/104.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
