class id,filepaths,labels,data set,scientific name
286.0,train/HOUSE FINCH/103.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/111.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/040.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/098.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/205.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/137.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/138.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/139.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/156.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/185.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/142.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/140.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/173.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/146.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/147.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/224.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/152.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/153.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/154.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/141.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/128.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/127.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/144.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/131.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/130.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/143.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/208.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/155.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/232.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/145.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/167.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/172.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/179.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/149.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/148.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/178.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/135.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/164.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/150.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/161.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/183.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/184.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/180.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/165.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/166.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/162.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/163.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/160.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/159.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/236.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/171.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/181.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/125.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/158.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/168.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/132.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/169.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/227.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/174.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/175.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/176.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/170.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/177.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/157.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/136.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/196.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/151.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/233.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/200.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/201.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/187.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/202.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/182.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/204.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/209.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/225.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/211.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/213.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/229.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/186.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/214.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/199.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/188.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/189.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/222.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/206.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/192.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/191.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/212.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/193.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/195.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/194.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/234.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/197.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/217.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/216.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/219.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/198.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/190.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/203.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/215.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/239.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/221.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/126.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/235.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/246.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/223.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/237.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/248.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/207.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/238.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/245.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/134.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/218.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/230.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/129.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/240.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/241.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/220.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/226.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/244.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/242.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/243.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/231.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/247.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/210.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/133.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
286.0,train/HOUSE FINCH/228.jpg,HOUSE FINCH,train,HAEMORHOUS MEXICANUS
367.0,train/OVENBIRD/046.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/008.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/007.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/105.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/017.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/014.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/076.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/048.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/023.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/055.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/146.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/002.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/011.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/019.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/021.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/022.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/024.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/025.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/009.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/020.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/015.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/003.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/016.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/006.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/001.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/012.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/056.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/117.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/043.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/018.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/232.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/035.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/036.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/037.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/038.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/039.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/041.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/026.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/010.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/047.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/116.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/045.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/049.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/053.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/054.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/029.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/028.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/044.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/027.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/032.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/040.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/004.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/042.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/050.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/034.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/052.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/081.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/030.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/066.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/060.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/069.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/064.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/061.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/072.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/057.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/065.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/107.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/088.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/068.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/086.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/084.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/071.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/067.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/033.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/077.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/115.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/080.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/082.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/074.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/087.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/031.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/078.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/075.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/062.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/112.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/073.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/091.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/110.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/079.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/098.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/099.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/100.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/101.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/063.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/102.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/059.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/104.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/092.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/106.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/094.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/005.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/097.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
367.0,train/OVENBIRD/111.jpg,OVENBIRD,train,SEIURUS AUROCAPILLA
